Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "epo",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_front_only",
    "clean_success_delta": 0.0,
    "clean_success_rate": 0.35,
    "crash_rate": 0.5,
    "crash_rate_reduction": 0.050000000000000044,
    "episode_cost_reduction": 1.0500000000000003,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.09410087615109884,
    "mean_action_distortion": 0.13972434135842143,
    "mean_cost_rate": 0.00757978221326557,
    "mean_episode_cost": 2.55,
    "mean_reward": 290.0948541358769,
    "mode": "epo+nocicim_front_only",
    "out_of_road_rate": 0.15,
    "out_of_road_reduction": 0.1,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_gain\": 0.08, \"front_slow_threshold\": 0.82, \"front_slow_throttle_cap\": 0.85, \"lateral_gain\": 0.0, \"lateral_guard_threshold\": 1.01, \"lateral_steer_threshold\": 0.99, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.9, \"lateral_throttle_threshold\": 1.01}",
    "reward_delta": -0.08837561503270308,
    "safe_success_gain": 1,
    "score": 10.595581219248372,
    "success_delta": 0.050000000000000044,
    "success_rate": 0.8
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_epo_seed0",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
