Running crash-aware NociCIM sweep: tag=eval_allalgos_crash_aware_portfolio_20260702 algo=lag train_seed=3 episodes=20
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "lag",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_cost_guard",
    "clean_success_delta": 0.04999999999999999,
    "clean_success_rate": 0.35,
    "crash_rate": 0.55,
    "crash_rate_reduction": 0.04999999999999993,
    "episode_cost_reduction": 1.25,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.11455845867893448,
    "mean_action_distortion": 0.09698168004262804,
    "mean_cost_rate": 0.009341093811481514,
    "mean_episode_cost": 2.35,
    "mean_reward": 278.3308436855758,
    "mode": "lag+nocicim_cost_guard",
    "out_of_road_rate": 0.3,
    "out_of_road_reduction": 0.10000000000000003,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.78, \"front_distance_threshold_m\": 7.0, \"front_gain\": 0.08, \"front_slow_threshold\": 0.84, \"front_slow_throttle_cap\": 0.88, \"lateral_decay\": 0.78, \"lateral_distance_threshold_m\": 4.0, \"lateral_gain\": 0.12, \"lateral_guard_threshold\": 0.88, \"lateral_steer_threshold\": 0.72, \"lateral_steering_cap\": 0.88, \"lateral_throttle_cap\": 0.5, \"lateral_throttle_threshold\": 0.78, \"slow_front_risk_threshold\": 0.6, \"stop_front_risk_threshold\": 0.92}",
    "reward_delta": 14.341851519934323,
    "safe_success_gain": 1,
    "score": 20.71709257599671,
    "success_delta": 0.09999999999999998,
    "success_rate": 0.65
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_lag_seed3",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
