Running crash-aware confirmation: tag=eval_allalgos_crash_aware_portfolio_confirm_100ep_20260702 algo=td3 train_seed=4 candidate=nocicim_soft_front_trim episodes=100
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "td3",
  "best": {
    "baseline_dominant_gain": 0,
    "candidate": "nocicim_soft_front_trim",
    "clean_success_delta": -0.010000000000000009,
    "clean_success_rate": 0.12,
    "crash_rate": 0.8,
    "crash_rate_reduction": -0.010000000000000009,
    "episode_cost_reduction": 0.7899999999999991,
    "episodes": 100,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.03188811160654277,
    "mean_action_distortion": 0.06115623500439199,
    "mean_cost_rate": 0.03993595867036571,
    "mean_episode_cost": 13.89,
    "mean_reward": 325.2382510316795,
    "mode": "td3+nocicim_soft_front_trim",
    "out_of_road_rate": 0.16,
    "out_of_road_reduction": 0.06,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.6, \"front_distance_threshold_m\": 6.0, \"front_gain\": 0.03, \"front_slow_threshold\": 0.95, \"front_slow_throttle_cap\": 0.9, \"lateral_decay\": 0.5, \"lateral_distance_threshold_m\": 1.0, \"lateral_gain\": 0.0, \"lateral_guard_threshold\": 1.01, \"lateral_steer_threshold\": 1.01, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.95, \"lateral_throttle_threshold\": 1.01, \"slow_front_risk_threshold\": 0.7, \"slow_throttle_cap\": 0.85, \"stop_distance_m\": 2.0, \"stop_front_risk_threshold\": 0.98}",
    "reward_delta": -3.545865788937135,
    "safe_success_gain": 1,
    "score": 1.5027067105531406,
    "success_delta": 0.0,
    "success_rate": 0.82
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_td3_seed4",
  "episodes": 100,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
