Running crash-aware confirmation: tag=eval_allalgos_crash_aware_portfolio_confirm_100ep_20260702 algo=rec train_seed=3 candidate=nocicim_route_preserve episodes=100
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "rec",
  "best": {
    "baseline_dominant_gain": 0,
    "candidate": "nocicim_route_preserve",
    "clean_success_delta": 0.010000000000000009,
    "clean_success_rate": 0.07,
    "crash_rate": 0.83,
    "crash_rate_reduction": 0.030000000000000027,
    "episode_cost_reduction": -0.5599999999999987,
    "episodes": 100,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.09015331746763039,
    "mean_action_distortion": 0.055199396570944935,
    "mean_cost_rate": 0.039086603642847655,
    "mean_episode_cost": 13.37,
    "mean_reward": 292.3695577176831,
    "mode": "rec+nocicim_route_preserve",
    "out_of_road_rate": 0.32,
    "out_of_road_reduction": -0.010000000000000009,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.65, \"front_distance_threshold_m\": 6.0, \"front_gain\": 0.04, \"front_slow_threshold\": 0.92, \"front_slow_throttle_cap\": 0.92, \"lateral_decay\": 0.65, \"lateral_distance_threshold_m\": 3.0, \"lateral_gain\": 0.04, \"lateral_guard_threshold\": 0.95, \"lateral_steer_threshold\": 0.85, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.75, \"lateral_throttle_threshold\": 0.9, \"slow_front_risk_threshold\": 0.85, \"slow_throttle_cap\": 0.9, \"stop_distance_m\": 2.0, \"stop_front_risk_threshold\": 0.98}",
    "reward_delta": -11.468056396372674,
    "safe_success_gain": 0,
    "score": -2.1934028198186315,
    "success_delta": -0.020000000000000018,
    "success_rate": 0.66
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_recovery_seed3",
  "episodes": 100,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
