Running crash-aware confirmation: tag=eval_allalgos_crash_aware_portfolio_confirm_100ep_20260702 algo=lag train_seed=2 candidate=nocicim_close_range episodes=100
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "lag",
  "best": {
    "baseline_dominant_gain": 0,
    "candidate": "nocicim_close_range",
    "clean_success_delta": 0.07,
    "clean_success_rate": 0.26,
    "crash_rate": 0.69,
    "crash_rate_reduction": 0.09000000000000008,
    "episode_cost_reduction": 1.9,
    "episodes": 100,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.14916003088206375,
    "mean_action_distortion": 0.12471950324755195,
    "mean_cost_rate": 0.010951185442570004,
    "mean_episode_cost": 3.73,
    "mean_reward": 311.2526324446273,
    "mode": "lag+nocicim_close_range",
    "out_of_road_rate": 0.2,
    "out_of_road_reduction": 0.0,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_distance_threshold_m\": 6.0, \"front_gain\": 0.06, \"front_slow_threshold\": 0.88, \"front_slow_throttle_cap\": 0.9, \"lateral_distance_threshold_m\": 3.5, \"lateral_gain\": 0.1, \"lateral_guard_threshold\": 0.9, \"lateral_steer_threshold\": 0.7, \"lateral_steering_cap\": 0.9, \"lateral_throttle_cap\": 0.55, \"lateral_throttle_threshold\": 0.8, \"slow_front_risk_threshold\": 0.7, \"stop_distance_m\": 2.5, \"stop_front_risk_threshold\": 0.92}",
    "reward_delta": -11.614917821683491,
    "safe_success_gain": 0,
    "score": 6.519254108915824,
    "success_delta": -0.050000000000000044,
    "success_rate": 0.74
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_lag_seed2",
  "episodes": 100,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
