Running crash-aware NociCIM sweep: tag=eval_allalgos_crash_aware_portfolio_20260702 algo=rec train_seed=1 episodes=20
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "rec",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_micro_guard",
    "clean_success_delta": 0.05,
    "clean_success_rate": 0.1,
    "crash_rate": 0.85,
    "crash_rate_reduction": 0.050000000000000044,
    "episode_cost_reduction": 2.5000000000000018,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.054004666128015986,
    "mean_action_distortion": 0.03434062999200961,
    "mean_cost_rate": 0.041718154077309576,
    "mean_episode_cost": 14.35,
    "mean_reward": 314.3641550388194,
    "mode": "rec+nocicim_micro_guard",
    "out_of_road_rate": 0.15,
    "out_of_road_reduction": 0.15,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_decay\": 0.5, \"front_distance_threshold_m\": 8.0, \"front_gain\": 0.02, \"front_slow_threshold\": 0.98, \"front_slow_throttle_cap\": 0.95, \"lateral_decay\": 0.5, \"lateral_distance_threshold_m\": 5.0, \"lateral_gain\": 0.03, \"lateral_guard_threshold\": 0.98, \"lateral_steer_threshold\": 0.95, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.85, \"lateral_throttle_threshold\": 0.95, \"slow_front_risk_threshold\": 0.99, \"slow_throttle_cap\": 0.95, \"stop_distance_m\": 2.0, \"stop_front_risk_threshold\": 0.99}",
    "reward_delta": 20.60831303146233,
    "safe_success_gain": 1,
    "score": 24.53041565157313,
    "success_delta": 0.10000000000000009,
    "success_rate": 0.8
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_recovery_seed1",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
