Running crash-aware NociCIM sweep: tag=eval_allalgos_crash_aware_portfolio_20260702 algo=td3 train_seed=2 episodes=20
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "td3",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_close_range",
    "clean_success_delta": 0.04999999999999999,
    "clean_success_rate": 0.15,
    "crash_rate": 0.75,
    "crash_rate_reduction": 0.050000000000000044,
    "episode_cost_reduction": 5.0,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.13131756806329586,
    "mean_action_distortion": 0.12377677043808681,
    "mean_cost_rate": 0.027747640978553173,
    "mean_episode_cost": 10.4,
    "mean_reward": 325.34848662887873,
    "mode": "td3+nocicim_close_range",
    "out_of_road_rate": 0.1,
    "out_of_road_reduction": 0.1,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"front_distance_threshold_m\": 6.0, \"front_gain\": 0.06, \"front_slow_threshold\": 0.88, \"front_slow_throttle_cap\": 0.9, \"lateral_distance_threshold_m\": 3.5, \"lateral_gain\": 0.1, \"lateral_guard_threshold\": 0.9, \"lateral_steer_threshold\": 0.7, \"lateral_steering_cap\": 0.9, \"lateral_throttle_cap\": 0.55, \"lateral_throttle_threshold\": 0.8, \"slow_front_risk_threshold\": 0.7, \"stop_distance_m\": 2.5, \"stop_front_risk_threshold\": 0.92}",
    "reward_delta": -0.5897648683428542,
    "safe_success_gain": 1,
    "score": 17.47051175658286,
    "success_delta": 0.0,
    "success_rate": 0.85
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_td3_seed2",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
