Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "epo",
  "best": {
    "baseline_dominant_gain": 0,
    "candidate": "nocicim_risk_gated_micro_guard",
    "clean_success_delta": 0.04999999999999999,
    "clean_success_rate": 0.35,
    "crash_rate": 0.4,
    "crash_rate_reduction": 0.04999999999999999,
    "episode_cost_reduction": -0.19999999999999973,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.003219654219168356,
    "mean_action_distortion": 0.00045808212228311664,
    "mean_cost_rate": 0.010521171186270255,
    "mean_episode_cost": 2.65,
    "mean_reward": 287.3732127907415,
    "mode": "epo+nocicim_risk_gated_micro_guard",
    "out_of_road_rate": 0.25,
    "out_of_road_reduction": 0.0,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"allow_direct_stop\": true, \"front_decay\": 0.5, \"front_distance_threshold_m\": 8.0, \"front_gain\": 0.02, \"front_slow_threshold\": 0.98, \"front_slow_throttle_cap\": 0.95, \"lateral_decay\": 0.5, \"lateral_distance_threshold_m\": 5.0, \"lateral_gain\": 0.03, \"lateral_guard_threshold\": 0.98, \"lateral_steer_threshold\": 0.95, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.85, \"lateral_throttle_threshold\": 0.95, \"min_front_risk_for_stop\": 0.95, \"min_lateral_risk_for_guard\": 0.2, \"require_memory_for_stop\": false, \"require_risk_for_lateral_guard\": true, \"slow_front_risk_threshold\": 0.99, \"slow_throttle_cap\": 0.95, \"stop_distance_m\": 2.0, \"stop_front_risk_threshold\": 0.99}",
    "reward_delta": -2.0669054818398536,
    "safe_success_gain": 0,
    "score": 4.996654725908007,
    "success_delta": 0.0,
    "success_rate": 0.75
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_epo_seed3",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
