Running crash-aware NociCIM sweep: tag=eval_allalgos_crash_aware_portfolio_20260702 algo=epo train_seed=3 episodes=20
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "epo",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_soft_crash_guard",
    "clean_success_delta": 0.10000000000000003,
    "clean_success_rate": 0.4,
    "crash_rate": 0.4,
    "crash_rate_reduction": 0.04999999999999999,
    "episode_cost_reduction": 0.20000000000000018,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.002136662355938578,
    "mean_action_distortion": 0.0005640846496889759,
    "mean_cost_rate": 0.009442526018699552,
    "mean_episode_cost": 2.25,
    "mean_reward": 295.36738250257065,
    "mode": "epo+nocicim_soft_crash_guard",
    "out_of_road_rate": 0.2,
    "out_of_road_reduction": 0.04999999999999999,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"allow_direct_stop\": false, \"front_decay\": 0.58, \"front_distance_threshold_m\": 5.5, \"front_gain\": 0.03, \"front_slow_threshold\": 0.94, \"front_slow_throttle_cap\": 0.94, \"lateral_decay\": 0.58, \"lateral_distance_threshold_m\": 2.5, \"lateral_gain\": 0.03, \"lateral_guard_threshold\": 0.98, \"lateral_steer_threshold\": 0.9, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.72, \"lateral_throttle_threshold\": 0.92, \"min_front_risk_for_stop\": 0.95, \"min_lateral_risk_for_guard\": 0.25, \"require_memory_for_stop\": false, \"require_risk_for_lateral_guard\": true, \"slow_front_risk_threshold\": 0.82, \"slow_throttle_cap\": 0.92, \"stop_distance_m\": 1.8, \"stop_front_risk_threshold\": 0.99}",
    "reward_delta": 5.927264229989305,
    "safe_success_gain": 1,
    "score": 16.19636321149947,
    "success_delta": 0.050000000000000044,
    "success_rate": 0.8
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_epo_seed3",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
