Running crash-aware NociCIM sweep: tag=eval_allalgos_crash_aware_portfolio_20260702 algo=td3 train_seed=0 episodes=20
Successfully registered the following environments: ['MetaDrive-validation-v0', 'MetaDrive-10env-v0', 'MetaDrive-100envs-v0', 'MetaDrive-1000envs-v0', 'SafeMetaDrive-validation-v0', 'SafeMetaDrive-10env-v0', 'SafeMetaDrive-100envs-v0', 'SafeMetaDrive-1000envs-v0', 'MARLTollgate-v0', 'MARLBottleneck-v0', 'MARLRoundabout-v0', 'MARLIntersection-v0', 'MARLParkingLot-v0', 'MARLMetaDrive-v0'].
{
  "algo": "td3",
  "best": {
    "baseline_dominant_gain": 1,
    "candidate": "nocicim_conservative_clean",
    "clean_success_delta": 0.0,
    "clean_success_rate": 0.15,
    "crash_rate": 0.8,
    "crash_rate_reduction": 0.0,
    "episode_cost_reduction": 0.5999999999999996,
    "episodes": 20,
    "frontend": "nocicim_risk_field",
    "intervention_ratio": 0.0006462919690075021,
    "mean_action_distortion": 6.454416371670293e-05,
    "mean_cost_rate": 0.03793183831360656,
    "mean_episode_cost": 10.8,
    "mean_reward": 314.8366908445874,
    "mode": "td3+nocicim_conservative_clean",
    "out_of_road_rate": 0.25,
    "out_of_road_reduction": 0.0,
    "out_of_time_rate": 0.0,
    "overrides_json": "{\"allow_direct_stop\": false, \"front_decay\": 0.52, \"front_distance_threshold_m\": 6.0, \"front_gain\": 0.02, \"front_slow_threshold\": 0.99, \"front_slow_throttle_cap\": 0.96, \"lateral_decay\": 0.52, \"lateral_distance_threshold_m\": 2.0, \"lateral_gain\": 0.02, \"lateral_guard_threshold\": 0.99, \"lateral_steer_threshold\": 0.97, \"lateral_steering_cap\": 1.0, \"lateral_throttle_cap\": 0.9, \"lateral_throttle_threshold\": 0.97, \"min_front_risk_for_stop\": 0.98, \"min_lateral_risk_for_guard\": 0.3, \"require_memory_for_stop\": false, \"require_risk_for_lateral_guard\": true, \"slow_front_risk_threshold\": 0.97, \"slow_throttle_cap\": 0.96, \"stop_distance_m\": 1.8, \"stop_front_risk_threshold\": 0.99}",
    "reward_delta": -0.050424779505135575,
    "safe_success_gain": 1,
    "score": 1.1974787610247426,
    "success_delta": 0.0,
    "success_rate": 0.75
  },
  "best_frontend": "nocicim_risk_field",
  "checkpoint": "models/paper_1m_20260629_td3_seed0",
  "episodes": 20,
  "note": "baseline_dominant_gain means success>=baseline, clean_success>=baseline, and mean episode cost lower than baseline. risk_field_reference is reported only as a reference when included.",
  "start_seed": 100
}
